id,REG_YYMM,CARD_SIDO_NM,STD_CLSS_NM,AMT
0,202004,강원,건강보조식품 소매업,281455140.0
1,202004,강원,골프장 운영업,281448670.0
2,202004,강원,과실 및 채소 소매업,281442200.0
3,202004,강원,관광 민예품 및 선물용품 소매업,281435740.0
4,202004,강원,그외 기타 분류안된 오락관련 서비스업,281429280.0
5,202004,강원,그외 기타 스포츠시설 운영업,281422820.0
6,202004,강원,그외 기타 종합 소매업,281416350.0
7,202004,강원,기타 대형 종합 소매업,281409950.0
8,202004,강원,기타 수상오락 서비스업,281403520.0
9,202004,강원,기타 외국식 음식점업,281397150.0
10,202004,강원,기타 주점업,281390800.0
11,202004,강원,기타음식료품위주종합소매업,281384450.0
12,202004,강원,내항 여객 운송업,281378180.0
13,202004,강원,마사지업,281371970.0
14,202004,강원,면세점,281365800.0
15,202004,강원,버스 운송업,281359650.0
16,202004,강원,비알콜 음료점업,281353600.0
17,202004,강원,빵 및 과자류 소매업,281347600.0
18,202004,강원,서양식 음식점업,281341660.0
19,202004,강원,수산물 소매업,281335800.0
20,202004,강원,슈퍼마켓,281330080.0
21,202004,강원,스포츠 및 레크레이션 용품 임대업,281324500.0
22,202004,강원,여관업,281319100.0
23,202004,강원,여행사업,281314000.0
24,202004,강원,욕탕업,281309150.0
25,202004,강원,육류 소매업,281304500.0
26,202004,강원,일반유흥 주점업,281300030.0
27,202004,강원,일식 음식점업,281295650.0
28,202004,강원,자동차 임대업,281291300.0
29,202004,강원,전시 및 행사 대행업,281287000.0
30,202004,강원,정기 항공 운송업,281282720.0
31,202004,강원,중식 음식점업,281278460.0
32,202004,강원,차량용 가스 충전업,281274270.0
33,202004,강원,차량용 주유소 운영업,281270050.0
34,202004,강원,체인화 편의점,281265950.0
35,202004,강원,택시 운송업,281261800.0
36,202004,강원,피자 햄버거 샌드위치 및 유사 음식점업,281257800.0
37,202004,강원,한식 음식점업,281253860.0
38,202004,강원,호텔업,281250020.0
39,202004,강원,화장품 및 방향제 소매업,281246240.0
40,202004,강원,휴양콘도 운영업,281242560.0
41,202004,경기,건강보조식품 소매업,281438460.0
42,202004,경기,골프장 운영업,281432000.0
43,202004,경기,과실 및 채소 소매업,281425470.0
44,202004,경기,관광 민예품 및 선물용품 소매업,281418980.0
45,202004,경기,그외 기타 분류안된 오락관련 서비스업,281412480.0
46,202004,경기,그외 기타 스포츠시설 운영업,281405980.0
47,202004,경기,그외 기타 종합 소매업,281399500.0
48,202004,경기,기타 대형 종합 소매업,281393020.0
49,202004,경기,기타 수상오락 서비스업,281386600.0
50,202004,경기,기타 외국식 음식점업,281380160.0
51,202004,경기,기타 주점업,281373820.0
52,202004,경기,기타음식료품위주종합소매업,281367460.0
53,202004,경기,내항 여객 운송업,281361180.0
54,202004,경기,마사지업,281354940.0
55,202004,경기,면세점,281348740.0
56,202004,경기,버스 운송업,281342600.0
57,202004,경기,비알콜 음료점업,281336500.0
58,202004,경기,빵 및 과자류 소매업,281330500.0
59,202004,경기,서양식 음식점업,281324600.0
60,202004,경기,수산물 소매업,281318820.0
61,202004,경기,슈퍼마켓,281313150.0
62,202004,경기,스포츠 및 레크레이션 용품 임대업,281307740.0
63,202004,경기,여관업,281302620.0
64,202004,경기,여행사업,281297800.0
65,202004,경기,욕탕업,281293150.0
66,202004,경기,육류 소매업,281288670.0
67,202004,경기,일반유흥 주점업,281284320.0
68,202004,경기,일식 음식점업,281279970.0
69,202004,경기,자동차 임대업,281275650.0
70,202004,경기,전시 및 행사 대행업,281271400.0
71,202004,경기,정기 항공 운송업,281267100.0
72,202004,경기,중식 음식점업,281262900.0
73,202004,경기,차량용 가스 충전업,281258720.0
74,202004,경기,차량용 주유소 운영업,281254620.0
75,202004,경기,체인화 편의점,281250530.0
76,202004,경기,택시 운송업,281246560.0
77,202004,경기,피자 햄버거 샌드위치 및 유사 음식점업,281242700.0
78,202004,경기,한식 음식점업,281238900.0
79,202004,경기,호텔업,281235230.0
80,202004,경기,화장품 및 방향제 소매업,281231600.0
81,202004,경기,휴양콘도 운영업,281228060.0
82,202004,경남,건강보조식품 소매업,281421800.0
